,country,est_research,last_research_data
147,Monaco,0.03821,2005.0
148,Moldova,0.25498000000000004,2018.0
149,Madagascar,0.01465,2017.0
150,Maldives,,
151,Middle East & North Africa,0.933950452,2012.0
152,Mexico,0.31223,2018.0
153,Marshall Islands,,
154,Middle income,1.5689087769999999,2018.0
155,North Macedonia,0.36398,2018.0
156,Mali,0.29175,2017.0
157,Malta,0.57462,2018.0
158,Myanmar,0.03186,2017.0
159,Middle East & North Africa (excluding high income),0.602768151,2017.0
160,Montenegro,0.36763,2018.0
161,Mongolia,0.10293,2018.0
162,Northern Mariana Islands,,
163,Mozambique,0.33751,2015.0
164,Mauritania,0.014190000000000001,2018.0
165,Mauritius,0.34597,2018.0
166,Malawi,,
167,Malaysia,1.43665,2016.0
168,North America,2.73899024,2018.0
169,Namibia,0.33996,2014.0
170,New Caledonia,,
171,Niger,,
172,Nigeria,0.13223,2007.0
173,Nicaragua,0.10742,2015.0
174,Netherlands,2.16374,2018.0
175,Norway,2.06985,2018.0
176,Nepal,0.3022,2010.0
177,Nauru,,
178,New Zealand,1.3657,2017.0
179,OECD members,2.578506822,2018.0
180,Oman,0.21961,2018.0
181,Other small states,0.706519755,2018.0
182,Pakistan,0.23596999999999999,2017.0
183,Panama,0.14699,2017.0
184,Peru,0.12704000000000001,2018.0
185,Philippines,0.16415,2015.0
186,Palau,,
187,Papua New Guinea,0.031580000000000004,2016.0
188,Poland,1.21228,2018.0
189,Pre-demographic dividend,,
190,Puerto Rico,0.42883000000000004,2015.0
191,"Korea, Dem. People’s Rep.",,
192,Portugal,1.36552,2018.0
193,Paraguay,0.14883,2017.0
194,West Bank and Gaza,0.4922,2013.0
195,Pacific island small states,,
196,Post-demographic dividend,2.639212245,2018.0
197,French Polynesia,,
198,Qatar,0.50729,2018.0
199,Romania,0.5051,2018.0
200,Russian Federation,0.98988,2018.0
201,Rwanda,0.66627,2016.0
202,South Asia,0.64998,2018.0
203,Saudi Arabia,0.81516,2013.0
204,Sudan,0.29844,2005.0
205,Senegal,0.5772,2015.0
206,Singapore,1.9443099999999998,2017.0
207,Solomon Islands,,
208,Sierra Leone,,
209,El Salvador,0.18115,2017.0
210,San Marino,,
211,Somalia,,
212,Serbia,0.92132,2018.0
213,Sub-Saharan Africa (excluding high income),0.465793725,2007.0
214,South Sudan,,
215,Sub-Saharan Africa,0.465793725,2007.0
216,Small states,,
217,Sao Tome and Principe,,
218,Suriname,,
219,Slovak Republic,0.83252,2018.0
220,Slovenia,1.9422099999999998,2018.0
221,Sweden,3.3393699999999997,2018.0
222,Eswatini,0.27013000000000004,2015.0
223,Sint Maarten (Dutch part),,
224,Seychelles,0.22161999999999998,2016.0
225,Syrian Arab Republic,0.02053,2015.0
226,Turks and Caicos Islands,,
227,Chad,0.3005,2016.0
228,East Asia & Pacific (IDA & IBRD countries),2.0472597759999998,2018.0
229,Europe & Central Asia (IDA & IBRD countries),0.866869077,2018.0
230,Togo,0.26654,2014.0
231,Thailand,1.00403,2017.0
232,Tajikistan,0.09702999999999999,2018.0
233,Turkmenistan,,
234,Latin America & the Caribbean (IDA & IBRD countries),0.7186820620000001,2017.0
235,Timor-Leste,,
236,Middle East & North Africa (IDA & IBRD countries),0.602768151,2017.0
237,Tonga,,
238,South Asia (IDA & IBRD),0.64998,2018.0
239,Sub-Saharan Africa (IDA & IBRD countries),0.465793725,2007.0
240,Trinidad and Tobago,0.09204,2017.0
241,Tunisia,0.59997,2018.0
242,Turkey,0.96105,2017.0
243,Tuvalu,,
244,Tanzania,0.51456,2013.0
245,Uganda,0.17043,2014.0
246,Ukraine,0.47134,2018.0
247,Upper middle income,1.7263555519999998,2018.0
248,Uruguay,0.48393,2017.0
249,United States,2.83766,2018.0
250,Uzbekistan,0.12976,2018.0
251,St. Vincent and the Grenadines,0.12028,2002.0
252,"Venezuela, RB",0.33713000000000004,2014.0
253,British Virgin Islands,,
254,Virgin Islands (U.S.),0.02707,2007.0
255,Vietnam,0.52674,2017.0
256,Vanuatu,,
257,World,2.274139435,2018.0
258,Samoa,,
259,Kosovo,,
260,"Yemen, Rep.",,
261,South Africa,0.83215,2017.0
262,Zambia,0.27819,2008.0
263,Zimbabwe,,
