,country,most_recent,most_recent_year
216,Small states,5.1418750289999995,2017.0
217,Sao Tome and Principe,5.149069786,2018.0
218,Suriname,,
219,Slovak Republic,3.9391300680000003,2017.0
220,Slovenia,4.783239841,2017.0
221,Sweden,7.5688300129999995,2017.0
222,Eswatini,7.070320129,2014.0
223,Sint Maarten (Dutch part),,
224,Seychelles,4.421020031,2016.0
225,Syrian Arab Republic,5.130139828,2009.0
226,Turks and Caicos Islands,2.9143500330000003,2018.0
227,Chad,2.454819918,2017.0
228,East Asia & Pacific (IDA & IBRD countries),3.165154934,2018.0
229,Europe & Central Asia (IDA & IBRD countries),4.004815102,2017.0
230,Togo,5.369569778,2018.0
231,Thailand,4.1240201,2013.0
232,Tajikistan,5.231389999,2015.0
233,Turkmenistan,3.0492498869999998,2012.0
234,Latin America & the Caribbean (IDA & IBRD countries),4.535510063,2017.0
235,Timor-Leste,6.792950153,2018.0
236,Middle East & North Africa (IDA & IBRD countries),4.466135025,2008.0
237,Tonga,3.908040047,2004.0
238,South Asia (IDA & IBRD),3.47919488,2017.0
239,Sub-Saharan Africa (IDA & IBRD countries),4.303765059,2018.0
240,Trinidad and Tobago,3.136600018,2003.0
241,Tunisia,6.596010207999999,2015.0
242,Turkey,2.750629902,2006.0
243,Tuvalu,3.730829954,1997.0
244,Tanzania,3.696439981,2018.0
245,Uganda,2.130520105,2018.0
246,Ukraine,5.412260056,2017.0
247,Upper middle income,4.09250021,2017.0
248,Uruguay,5.047589779,2018.0
249,United States,4.9617400169999994,2014.0
250,Uzbekistan,5.281340122,2017.0
251,St. Vincent and the Grenadines,5.693779945,2018.0
252,"Venezuela, RB",6.8746800420000005,2009.0
253,British Virgin Islands,2.465990067,2018.0
254,Virgin Islands (U.S.),,
255,Vietnam,4.167449951,2018.0
256,Vanuatu,4.533530235,2017.0
257,World,4.52916503,2017.0
258,Samoa,4.162220001000001,2016.0
259,Kosovo,,
260,"Yemen, Rep.",5.15143013,2008.0
261,South Africa,6.505050182000001,2019.0
262,Zambia,4.618090153,2018.0
263,Zimbabwe,5.871349812,2018.0
